,repID,vals,times,method,iters,extrapolation,dc_updates,linesarch,pID
0,0,-95.4042581451709,2.1097238063812256,SDCe-LS,78,yes,yes,yes,0
1,0,-95.40425823514778,3.322796106338501,SDCe,175,yes,yes,no,0
2,0,-95.40425560070508,1.527890920639038,SCe-LS,136,yes,no,yes,0
3,0,-95.40425781823285,1.7046229839324951,SCe,199,yes,no,no,0
4,0,-95.40425874908891,0.3411729335784912,SDC-LS,18,no,yes,yes,0
5,0,-95.39393120237088,15.211359024047852,SDC,999,no,yes,no,0
6,0,-95.40425874908965,0.2128288745880127,SC-LS,26,no,no,yes,0
7,0,-95.39392951967409,9.465091228485107,SC,1228,no,no,no,0
8,1,-71.86785221601468,1.8021423816680908,SDCe-LS,44,yes,yes,yes,0
9,1,-71.86785220025268,2.254207134246826,SDCe,137,yes,yes,no,0
10,1,-71.86785212846848,1.2384061813354492,SCe-LS,126,yes,no,yes,0
11,1,-71.86785221426061,1.1860740184783936,SCe,152,yes,no,no,0
12,1,-71.86785220329742,1.7013230323791504,SDC-LS,36,no,yes,yes,0
13,1,-71.8678500561789,8.02262806892395,SDC,553,no,yes,no,0
14,1,-71.86785222142623,0.15737581253051758,SC-LS,27,no,no,yes,0
15,1,-71.86785005382723,3.62046480178833,SC,643,no,no,no,0
16,2,-86.99506542142956,4.635313987731934,SDCe-LS,215,yes,yes,yes,0
17,2,-83.24707621035367,3.910435199737549,SDCe,234,yes,yes,no,0
18,2,-83.24707623656684,1.9624431133270264,SCe-LS,187,yes,no,yes,0
19,2,-83.2470762642032,2.262686014175415,SCe,283,yes,no,no,0
20,2,-86.99506546595927,0.5646069049835205,SDC-LS,36,no,yes,yes,0
21,2,-86.07832157304352,20.787036895751953,SDC,1453,no,yes,no,0
22,2,-72.7181162509321,0.4685378074645996,SC-LS,51,no,no,yes,0
23,2,-83.24707423056941,8.889482975006104,SC,1109,no,no,no,0
24,3,-78.13634478567337,7.061864376068115,SDCe-LS,313,yes,yes,yes,0
25,3,-79.08300739126321,2.8142528533935547,SDCe,186,yes,yes,no,0
26,3,-79.083007391031,2.072711944580078,SCe-LS,191,yes,no,yes,0
27,3,-99.04294567225787,1.1708488464355469,SCe,147,yes,no,no,0
28,3,-80.98072134312201,8.937291145324707,SDC-LS,132,no,yes,yes,0
29,3,-83.91812228014209,23.595396041870117,SDC,1457,no,yes,no,0
30,3,-99.04294567225787,0.21961331367492676,SC-LS,23,no,no,yes,0
31,3,-79.08300425365417,8.545314073562622,SC,1033,no,no,no,0
32,4,-96.57483344038474,0.6077377796173096,SDCe-LS,33,yes,yes,yes,0
33,4,-94.67829298060508,2.721024990081787,SDCe,132,yes,yes,no,0
34,4,-94.67826238759852,0.9777209758758545,SCe-LS,94,yes,no,yes,0
35,4,-94.67829424577928,1.2421550750732422,SCe,148,yes,no,no,0
36,4,-96.57483359674461,0.30394697189331055,SDC-LS,15,no,yes,yes,0
37,4,-94.67830665363851,8.31878399848938,SDC,509,no,yes,no,0
38,4,-70.24102371450982,0.2605092525482178,SC-LS,26,no,no,yes,0
39,4,-94.67830664349373,4.704135179519653,SC,610,no,no,no,0
40,5,-97.81639783001845,0.660459041595459,SDCe-LS,32,yes,yes,yes,0
41,5,-97.89330426755248,5.064687252044678,SDCe,478,yes,yes,no,0
42,5,-97.8933044595409,4.1367340087890625,SCe-LS,456,yes,no,yes,0
43,5,-97.89330426912909,3.5257608890533447,SCe,488,yes,no,no,0
44,5,-97.89330459277494,0.8371179103851318,SDC-LS,63,no,yes,yes,0
45,5,-97.89329203543514,19.213666915893555,SDC,1843,no,yes,no,0
46,5,-97.89330459269468,0.5199460983276367,SC-LS,66,no,no,yes,0
47,5,-97.89329203241499,14.943164825439453,SC,1894,no,no,no,0
48,6,-94.38139770203298,13.508185863494873,SDCe-LS,142,yes,yes,yes,0
49,6,-87.9233507592906,1.900015115737915,SDCe,254,yes,yes,no,0
50,6,-87.92321383404015,0.3481578826904297,SCe-LS,67,yes,no,yes,0
51,6,-87.9233506642077,1.451296091079712,SCe,299,yes,no,no,0
52,6,-94.38139768245503,6.83893609046936,SDC-LS,113,no,yes,yes,0
53,6,-87.92334130514922,5.522303104400635,SDC,645,no,yes,no,0
54,6,-87.92335099070823,0.21522903442382812,SC-LS,51,no,no,yes,0
55,6,-87.92333789009672,6.065550088882446,SC,1110,no,no,no,0
56,7,-98.22361261503869,0.6320929527282715,SDCe-LS,32,yes,yes,yes,0
57,7,-98.22321633714569,1.2858948707580566,SDCe,75,yes,yes,no,0
58,7,-98.22361339650433,0.48978400230407715,SCe-LS,72,yes,no,yes,0
59,7,-98.2231532038137,0.40090274810791016,SCe,65,yes,no,no,0
60,7,-98.22361564806937,0.23111391067504883,SDC-LS,16,no,yes,yes,0
61,7,-98.22361448060286,5.1609790325164795,SDC,408,no,yes,no,0
62,7,-98.22361564809881,0.09004688262939453,SC-LS,19,no,no,yes,0
63,7,-98.2236140608153,2.225507974624634,SC,431,no,no,no,0
64,8,-99.56618715342279,0.33075928688049316,SDCe-LS,13,yes,yes,yes,0
65,8,-99.56618715342279,1.1052439212799072,SDCe,86,yes,yes,no,0
