,repID,vals,times,method,iters,extrapolation,dc_updates,linesearch,pID
0,0,-7.52053391761773,1.3660809993743896,SDCe-LS,333,yes,yes,yes,0
1,0,-7.01334860062585,0.6018862724304199,SDCe,167,yes,yes,no,0
2,0,-7.013348573071369,0.4344499111175537,SCe-LS,144,yes,no,yes,0
3,0,-7.013348609765381,0.4321892261505127,SCe,170,yes,no,no,0
4,0,-7.468600783087565,0.6736900806427002,SDC-LS,118,no,yes,yes,0
5,0,-7.013340634633287,2.898531913757324,SDC,964,no,yes,no,0
6,0,-7.013348240279512,0.37177228927612305,SC-LS,147,no,no,yes,0
7,0,-7.0133398459706875,1.968423843383789,SC,905,no,no,no,0
8,1,-6.892331200431474,0.29625892639160156,SDCe-LS,84,yes,yes,yes,0
9,1,-6.892331170435007,0.8096141815185547,SDCe,183,yes,yes,no,0
10,1,-6.892331204263312,0.33393192291259766,SCe-LS,107,yes,no,yes,0
11,1,-6.892331182321353,0.5036160945892334,SCe,188,yes,no,no,0
12,1,-6.8923311735389845,0.5340659618377686,SDC-LS,82,no,yes,yes,0
13,1,-7.103760983375164,7.936675786972046,SDC,2500,no,yes,no,0
14,1,-6.892331118411185,0.2428131103515625,SC-LS,96,no,no,yes,0
15,1,-7.086780150764387,5.122819662094116,SC,2500,no,no,no,0
16,2,-7.409650628721911,0.9350941181182861,SDCe-LS,127,yes,yes,yes,0
17,2,-7.40965052962807,0.9082839488983154,SDCe,278,yes,yes,no,0
18,2,-7.409650634597874,0.5873949527740479,SCe-LS,181,yes,no,yes,0
19,2,-7.409650569922366,0.7808640003204346,SCe,287,yes,no,no,0
20,2,-7.409650619954064,0.5744297504425049,SDC-LS,127,no,yes,yes,0
21,2,-7.032379275318955,8.606069087982178,SDC,2500,no,yes,no,0
22,2,-7.409650544862148,0.4649472236633301,SC-LS,166,no,no,yes,0
23,2,-7.409646222586433,3.0852696895599365,SC,1488,no,no,no,0
24,3,-7.519185020481508,0.6825871467590332,SDCe-LS,163,yes,yes,yes,0
25,3,-7.519185004098128,0.5365438461303711,SDCe,209,yes,yes,no,0
26,3,-7.519184975205083,0.4178166389465332,SCe-LS,210,yes,no,yes,0
27,3,-7.519184991004954,0.3710441589355469,SCe,214,yes,no,no,0
28,3,-7.519184892237196,0.3921489715576172,SDC-LS,116,no,yes,yes,0
29,3,-7.519174960274452,2.7538018226623535,SDC,1107,no,yes,no,0
30,3,-7.519184591687207,0.3954920768737793,SC-LS,175,no,no,yes,0
31,3,-7.519173206010997,2.0160372257232666,SC,1128,no,no,no,0
32,4,-7.245807961808579,1.5909888744354248,SDCe-LS,417,yes,yes,yes,0
33,4,-7.245808001948887,1.7334163188934326,SDCe,609,yes,yes,no,0
34,4,-7.245808000843848,1.2344369888305664,SCe-LS,486,yes,no,yes,0
35,4,-7.245808001774197,1.3579127788543701,SCe,646,yes,no,no,0
36,4,-7.245807681461461,0.7989392280578613,SDC-LS,244,no,yes,yes,0
37,4,-7.077142646179543,6.41851806640625,SDC,2500,no,yes,no,0
38,4,-7.245807704075122,1.4757812023162842,SC-LS,505,no,no,yes,0
39,4,-7.066545205545823,2.184237003326416,SC,1009,no,no,no,0
40,5,-8.130656042634374,1.3369829654693604,SDCe-LS,255,yes,yes,yes,0
41,5,-8.130656039852676,1.8660380840301514,SDCe,559,yes,yes,no,0
42,5,-8.13065604031706,1.4703001976013184,SCe-LS,405,yes,no,yes,0
43,5,-8.13065604295408,1.641650915145874,SCe,576,yes,no,no,0
44,5,-7.251180842555053,1.008807897567749,SDC-LS,188,no,yes,yes,0
45,5,-7.305713621448709,7.286738157272339,SDC,2500,no,yes,no,0
46,5,-8.1306559476825,1.2792811393737793,SC-LS,408,no,no,yes,0
47,5,-7.303347902192567,6.0762717723846436,SC,2500,no,no,no,0
48,6,-7.664528737166258,1.548750877380371,SDCe-LS,123,yes,yes,yes,0
49,6,-7.664528747164686,2.2702691555023193,SDCe,287,yes,yes,no,0
50,6,-7.66452874102567,1.23101806640625,SCe-LS,165,yes,no,yes,0
51,6,-7.664528735572524,2.1647379398345947,SCe,299,yes,no,no,0
52,6,-7.6645287527600985,1.2624988555908203,SDC-LS,118,no,yes,yes,0
53,6,-7.664526914457222,7.9924468994140625,SDC,1229,no,yes,no,0
54,6,-7.664528695530956,0.7151229381561279,SC-LS,150,no,no,yes,0
55,6,-7.664526880516629,4.486735105514526,SC,1291,no,no,no,0
56,7,-7.546175084328907,3.748967170715332,SDCe-LS,447,yes,yes,yes,0
57,7,-7.004893712659075,3.0604541301727295,SDCe,564,yes,yes,no,0
58,7,-7.546175078371076,3.179738759994507,SCe-LS,578,yes,no,yes,0
59,7,-7.004893708329096,2.8915598392486572,SCe,597,yes,no,no,0
60,7,-7.546175034892521,4.523799896240234,SDC-LS,416,no,yes,yes,0
61,7,-7.152980991336419,18.583694219589233,SDC,2500,no,yes,no,0
62,7,-7.546175022588997,3.3651862144470215,SC-LS,589,no,no,yes,0
63,7,-7.149786716916985,12.8127121925354,SC,2500,no,no,no,0
64,8,-6.7588920929846505,4.130074977874756,SDCe-LS,275,yes,yes,yes,0
65,8,-6.758892071138297,4.295841217041016,SDCe,376,yes,yes,no,0
66,8,-6.7588920522298785,3.8462648391723633,SCe-LS,348,yes,no,yes,0
67,8,-6.758892051466188,3.0029008388519287,SCe,365,yes,no,no,0
68,8,-6.758891844863978,3.93918514251709,SDC-LS,259,no,yes,yes,0
69,8,-6.6959852841215675,19.13070321083069,SDC,1872,no,yes,no,0
70,8,-6.75889152445249,3.121778964996338,SC-LS,310,no,no,yes,0
71,8,-6.712950610304519,17.558151245117188,SC,2500,no,no,no,0
72,9,-7.068733361051774,3.150320053100586,SDCe-LS,199,yes,yes,yes,0
73,9,-7.068733342053203,4.694534063339233,SDCe,411,yes,yes,no,0
74,9,-7.068733357582962,2.568115234375,SCe-LS,247,yes,no,yes,0
75,9,-7.068733327736782,3.106945037841797,SCe,416,yes,no,no,0
76,9,-7.068733340086059,2.1556169986724854,SDC-LS,135,no,yes,yes,0
77,9,-7.067942382708892,25.34459924697876,SDC,2500,no,yes,no,0
78,9,-7.068733288124485,1.7483909130096436,SC-LS,175,no,no,yes,0
79,9,-7.068728589265733,18.512866735458374,SC,2500,no,no,no,0
80,0,-7.385310694708021,7.8478240966796875,SDCe-LS,568,yes,yes,yes,1
81,0,-7.385310652705927,9.360324144363403,SDCe,762,yes,yes,no,1
82,0,-7.3853106360395735,8.484967947006226,SCe-LS,705,yes,no,yes,1
83,0,-7.385310591231413,6.467684984207153,SCe,786,yes,no,no,1
